"","linesRemove","Freq","ind","city","class"
"3588","your city pothole repair need than you do so i urge you to call",1,3588,"California_Los Angeles",NA
"1209","f l ill",1,1209,"California_Los Angeles",NA
"2310","para resolver problemas y proveer",2,2310,"California_Los Angeles",NA
"1127","everyoneiswelcome",2,1127,"California_Los Angeles",NA
"660","class counsel class counsel",1,660,"California_Los Angeles",NA
"2749","skip to content",1,2749,"California_Los Angeles",NA
"329","available for download in the",2,329,"California_Los Angeles",NA
"1640","it is so ordel e o",1,1640,"California_Los Angeles",NA
"1796","l declare under penalty of perjury under the laws of the state of california that the",1,1796,"California_Los Angeles",NA
"517489","of the kids that have been chins in marion county of them have been",1,517489,"Indiana_Indianapolis",NA
"287059","expected to travel together to the drop off site with these items she said that while this",1,287059,"Indiana_Indianapolis",NA
"421426","lathrop answered in the affirmative",1,421426,"Indiana_Indianapolis",NA
"823227","water treatment plant",1,823227,"Indiana_Indianapolis",NA
"416500","kkk know the sounds the co alarm makes it will sound if co is detected it will make a different",1,416500,"Indiana_Indianapolis",NA
"767920","the superior courts handle more than civil cases criminal court administration manages and supports the overall operation of the courts",4,767920,"Indiana_Indianapolis",NA
"788694","to proposal no president cockrum agreed and called for further testimony",1,788694,"Indiana_Indianapolis",NA
"525028","on the city issued its indyroads revenue bonds series a series a bonds for the purpose of financing the construction and reconstruction of certain traffic",1,525028,"Indiana_Indianapolis",NA
"354216","hudson st st delaware st delaware st st",1,354216,"Indiana_Indianapolis",NA
"126868","catnip",1,126868,"Indiana_Indianapolis",NA
"806683","unusual weight given its size lopsided or oddly shaped",1,806683,"Indiana_Indianapolis",NA
"259806","easter",3,259806,"Indiana_Indianapolis",NA
"52371","anyone within feet of an intersection to hold a sign for advertising or in support of a sports",1,52371,"Indiana_Indianapolis",NA
"817399","visit the office located on the first floor of the city county building in room w and ask for a copy clerk",1,817399,"Indiana_Indianapolis",NA
"621502","related to hazardous material facility buffers floodplain areas and",1,621502,"Indiana_Indianapolis",NA
"122727","c an officer employee or contractual agent of the city or county who parks a city owned or county",1,122727,"Indiana_Indianapolis",NA
"473748","moved by animal power used to transport any person or property for hire except vehicles of a public utility",1,473748,"Indiana_Indianapolis",NA
"822884","water meter",6,822884,"Indiana_Indianapolis",NA
"504967","n webster av warren",3,504967,"Indiana_Indianapolis",NA
"348881","hit upon feet as the radius that produces a fillet of just the right size figure",1,348881,"Indiana_Indianapolis",NA
"558793","plaintiff or defendant print name of party states the",2,558793,"Indiana_Indianapolis",NA
"275838","environmental matters",2,275838,"Indiana_Indianapolis",NA
"265401","electrical and plumbing systems at the city market by a vote the committee reported the",1,265401,"Indiana_Indianapolis",NA
"189544","councillor mchenry recognized constituents mr and mrs caldea councillor mcquillen",1,189544,"Indiana_Indianapolis",NA
"318674","funding is that creates the drug free marion county fund dan jones marion county deputy auditor",1,318674,"Indiana_Indianapolis",NA
"848861","with murder for his role in the death of kendrid mintze and conspiracy to",1,848861,"Indiana_Indianapolis",NA
"132995","chair mansfield asked if they receive any advertising dollars from agriculture related",1,132995,"Indiana_Indianapolis",NA
"78523","aurora group",2,78523,"Indiana_Indianapolis",NA
"122391","can i have a tree in the right of way pruned",1,122391,"Indiana_Indianapolis",NA
"595109","proposal no transfers a total of in the budget of the office of",2,595109,"Indiana_Indianapolis",NA
"534088","or to run at large on any public street or byway right of way or any municipally owned or",1,534088,"Indiana_Indianapolis",NA
"768797","the top few inches of filter media should be removed and",1,768797,"Indiana_Indianapolis",NA
"580438","promptly displayed and shown to any police officer of the city upon request",1,580438,"Indiana_Indianapolis",NA
"635703","revenue bonds debt service funds for and the president referred it to the administration",1,635703,"Indiana_Indianapolis",NA
"449460","marv j thornsberry",1,449460,"Indiana_Indianapolis",NA
"569085","presentation of findings for phase reports",1,569085,"Indiana_Indianapolis",NA
"708775","subordinate to and commonly associated with the use of the primary residential",2,708775,"Indiana_Indianapolis",NA
"678136","should all mdc direct payments and expenses from the tif",1,678136,"Indiana_Indianapolis",NA
"845056","williams paul w land land total land imp imp imp total imp total av",1,845056,"Indiana_Indianapolis",NA
"378991","indy parks and recreation annual report",10,378991,"Indiana_Indianapolis",NA
"268830","employees afscme local referred to the kpmg report and recommendations",1,268830,"Indiana_Indianapolis",NA
"353154","however they will be in attendance to aid in discussion and will provide topics ideas and",1,353154,"Indiana_Indianapolis",NA
"9028","acres of grassed area feet of fence an earthen dam feet in length and feet in height and a",1,9028,"Indiana_Indianapolis",NA
"158562","companies that meet globally recognized corporate responsibility standards",1,158562,"Indiana_Indianapolis",NA
"726814","that it is appropriate to make laws that protect local citizens",1,726814,"Indiana_Indianapolis",NA
"199366","councillor speedy asked if the stimulus money is included with the million",1,199366,"Indiana_Indianapolis",NA
"206212","courtline and city county building deputies and to provide sheriff deputies with bullet resistant",1,206212,"Indiana_Indianapolis",NA
"66143","as an rights",1,66143,"Indiana_Indianapolis",NA
"211924","c the team consists of the following thirteen members",3,211924,"Indiana_Indianapolis",NA
"631428","resolution to authorize additional expenditure for ibm filenet",2,631428,"Indiana_Indianapolis",NA
"730883","the agency provides answers to the purchasing division the buyer will complete an",1,730883,"Indiana_Indianapolis",NA
"429090","limits",7,429090,"Indiana_Indianapolis",NA
"334550","gtm",2,334550,"Indiana_Indianapolis",NA
"212549","cumbe rland rd",2,212549,"Indiana_Indianapolis",NA
"95815","be sent out to all users later this year",1,95815,"Indiana_Indianapolis",NA
"336348","hamilton said that the utility costs are fairly rough estimates provided by hok with",1,336348,"Indiana_Indianapolis",NA
"493260","next day inspection",2,493260,"Indiana_Indianapolis",NA
"187057","councillor lewis asked who negotiated the new lease major pierce said that the",1,187057,"Indiana_Indianapolis",NA
"383585","inmate populations prior to discharge",2,383585,"Indiana_Indianapolis",NA
"188004","councillor mahern asked in terms of bonding or borrowing what role acquiring of debt",1,188004,"Indiana_Indianapolis",NA
"433202","lock windows in your absence so easy to forget especially in the summertime and a thief can come and go in a",1,433202,"Indiana_Indianapolis",NA
"305220","for bicyclists and pedestrians and linkages to the indygo bus system the city continues to develop a pavement management system and other infrastructure management",1,305220,"Indiana_Indianapolis",NA
"560570","plan thoroughfares adopt amendmentsto and additional segmentsof the",1,560570,"Indiana_Indianapolis",NA
"323166","general fund shall be deposited into the consolidated county general fund and shall be",3,323166,"Indiana_Indianapolis",NA
"306548","for example an indoor cat sitting in the window see establish firm dominance hierarchies they be able",1,306548,"Indiana_Indianapolis",NA
"460270","mi chael h uber",1,460270,"Indiana_Indianapolis",NA
"638487","rfdb llc n kenwood av becks sub rhodes n ill st add",1,638487,"Indiana_Indianapolis",NA
"190686","councillor mcwhirter moved seconded by councillor schneider to send proposal no",11,190686,"Indiana_Indianapolis",NA
"355964","i authorize my attorney to notify the court in the event that he or she has reason to",3,355964,"Indiana_Indianapolis",NA
"229136","deputies for interstate aggressive driving enforcement through",5,229136,"Indiana_Indianapolis",NA
"543306","park general fund to construct a junior golf facility including a clubhouse range practice area",1,543306,"Indiana_Indianapolis",NA
"158539","companies not necessarily on the part of hotels she said that according to some of",1,158539,"Indiana_Indianapolis",NA
"744828","the frequency of the regular spot check be flexible depending on the activities for",1,744828,"Indiana_Indianapolis",NA
"643858","room has been reserved from",1,643858,"Indiana_Indianapolis",NA
"576344","professional services used for procurement of legal medical engineering personal services",1,576344,"Indiana_Indianapolis",NA
"532992","or its authorized agents and contractors have reasonable grounds to",1,532992,"Indiana_Indianapolis",NA
"321026","g allons fuel d ispensed",1,321026,"Indiana_Indianapolis",NA
"456941","member speed zone master plan steering committee consisting of residents business owners city",1,456941,"Indiana_Indianapolis",NA
"754342","the neighborhood writing tickets and making arrests he asked if they are a part of impd",1,754342,"Indiana_Indianapolis",NA
"501712","not say that an assessment has to be done by a particular date or that the pilot needs to be based",1,501712,"Indiana_Indianapolis",NA
"724230","thank",2,724230,"Indiana_Indianapolis",NA
"269460","employment and establishes a fee for the use of city county assets used in the course of such",15,269460,"Indiana_Indianapolis",NA
"610840","read the proposal and presented copies of the document and council pins to representatives",1,610840,"Indiana_Indianapolis",NA
"228555","depend on the level of the knowledge and participation and they would not be charged",1,228555,"Indiana_Indianapolis",NA
"512569","office the outcome thereof and the progress and achievements of the division office and the",1,512569,"Indiana_Indianapolis",NA
"415070","kevin senninger",1,415070,"Indiana_Indianapolis",NA
"228567","depends on payments from a few taxpayers there are obvious vulnerabilities apart from the normal cash flow",2,228567,"Indiana_Indianapolis",NA
"486908","nays holliday mowery scales",1,486908,"Indiana_Indianapolis",NA
"787541","to nonsmoking areas and the president referred it to the community affairs committee",1,787541,"Indiana_Indianapolis",NA
"777783","thousand over the prior year this decrease can be primarily attributed to the closing of the juvenile court alternative",1,777783,"Indiana_Indianapolis",NA
"236443","differing from a public street in that it either intersects or is located within a city square or",2,236443,"Indiana_Indianapolis",NA
"277249","equipment related to the expansion she said that the city is recommending a five year",1,277249,"Indiana_Indianapolis",NA
"850021","with the city they have and there has been savings",1,850021,"Indiana_Indianapolis",NA
"534685","o surveyor windows office migration",1,534685,"Indiana_Indianapolis",NA
"808342","upon which municipally licensed",1,808342,"Indiana_Indianapolis",NA
"402339","is the deletion of accounts reported at the yellow",1,402339,"Indiana_Indianapolis",NA
"350853","hope russu",4,350853,"Indiana_Indianapolis",NA
"568520","prepare fountain for operation spring",1,568520,"Indiana_Indianapolis",NA
"131384","cg no mn",1,131384,"Indiana_Indianapolis",NA
"494039","nicole webb spoke to the board about property owned by indianapolis parks foundation the board",1,494039,"Indiana_Indianapolis",NA
"112983","councilman lester i would like to get us back on point this resolution comes down to one",1,112983,"Louisiana_Shreveport",NA
"455459","whereas the city has received a request to donate the said property to",1,455459,"Louisiana_Shreveport",NA
"284610","officer foster i pretty much think the captain said it all the greatest feeling in",1,284610,"Louisiana_Shreveport",NA
"243749","mayor hightower in the woodlawn area a perfect example got people there some that",1,243749,"Louisiana_Shreveport",NA
"190526","have to sell me i have any questions because been there and i know what",1,190526,"Louisiana_Shreveport",NA
"416594","this is for you to decide whether or not going to take care of a segment of your employees or take",1,416594,"Louisiana_Shreveport",NA
"172314","for the base my responsibility to take care of the infrastructure on base as well as all the",1,172314,"Louisiana_Shreveport",NA
"136415","debt service means the principal premium if any and interest payable on",1,136415,"Louisiana_Shreveport",NA
"80761","city so thank you all for the support and we look forward to having them be a part of the",1,80761,"Louisiana_Shreveport",NA
"81483","classification of rezone lots and linwood subdivision shreveport caddo parish",1,81483,"Louisiana_Shreveport",NA
"228134","legislation seconded by councilman huckaby",1,228134,"Louisiana_Shreveport",NA
"119719","councilman shyne mr thompson we have an executive session",1,119719,"Louisiana_Shreveport",NA
"102346","councilman gibson i understand that but i asking a yes or no question it would cost us",1,102346,"Louisiana_Shreveport",NA
"319157","problem to the residents and had no opposition",1,319157,"Louisiana_Shreveport",NA
"22558","and i would just ask the council not to go forward with this and vote no",1,22558,"Louisiana_Shreveport",NA
"331686","rebated back from the state on the occupancy tax to the shreveport convention",1,331686,"Louisiana_Shreveport",NA
"166535","f for the purposes of this section an individual or spouse shall not transfer any asset interest or liability",1,166535,"Louisiana_Shreveport",NA
"193536","heroism and that is what occurred on this past morning",1,193536,"Louisiana_Shreveport",NA
"388521","that they are extremely sensitive to maintaining their reputation of inclusiveness and",1,388521,"Louisiana_Shreveport",NA
"434854","unless approved by the purchasing office",2,434854,"Louisiana_Shreveport",NA
"133708","c smoking is not prohibited in permitted smoking areas as provided in section b",1,133708,"Louisiana_Shreveport",NA
"454846","whereas support company operates call centers and is locating such a center in",1,454846,"Louisiana_Shreveport",NA
"344715","reviewing of hotel budget and financial reports",2,344715,"Louisiana_Shreveport",NA
"324828","provided arff response to shreveport downtown airport through arff task personnel stationed at",1,324828,"Louisiana_Shreveport",NA
"25009","and rosa lee wills franklin",1,25009,"Louisiana_Shreveport",NA
"187038","hands on that problem we were going to do it professionally and ethically but we were",1,187038,"Louisiana_Shreveport",NA
"226140","lastly with respect to the sewer hookups and the statement regarding what i said when",1,226140,"Louisiana_Shreveport",NA
"265139","mr thompson it could be adopted today",1,265139,"Louisiana_Shreveport",NA
"330450","read by title and as read motion by councilman gibson seconded by councilman lester passed by the",1,330450,"Louisiana_Shreveport",NA
"433343","under construction approximate remaining funds are",1,433343,"Louisiana_Shreveport",NA
"292632","on the affirmative okay okay",1,292632,"Louisiana_Shreveport",NA
"202748","in addition the program also provides a rebate of state sales use tax on materials for building materials machinery and equipment purchased during the construction period and used exclusively on site participation in this program excludes the use of the enterprise zone program call for more information",1,202748,"Louisiana_Shreveport",NA
"256536","mr barrett to be voted on whether to postpone",1,256536,"Louisiana_Shreveport",NA
"27675","and trying to contribute to the civic world being of this community that we would not continue to",1,27675,"Louisiana_Shreveport",NA
"123448","councilman walford inaudible right",1,123448,"Louisiana_Shreveport",NA
"187948","has experienced increasing cost to provide health insurance to employees",1,187948,"Louisiana_Shreveport",NA
"93581","contractor shall comply with the fair share",1,93581,"Louisiana_Shreveport",NA
"393699","the city of shreveport is on firm financial ground as it prepares to market more than",1,393699,"Louisiana_Shreveport",NA
"72352","carried ah just kinda pointing over here somebody with you but i think the",1,72352,"Louisiana_Shreveport",NA
"380206","surrender of the bonds to the paying agent",1,380206,"Louisiana_Shreveport",NA
"258777","mr enochs absolutely and i think that applies to many industries but that applies to car factories",1,258777,"Louisiana_Shreveport",NA
"313431","please read these application guidelines carefully incomplete or late",1,313431,"Louisiana_Shreveport",NA
"81254","claim settlement procedures the litigation management system that tracks assignment",1,81254,"Louisiana_Shreveport",NA
"299582","or therein that causes or cause a minor child of ordinary curiosity to desire to examine such",1,299582,"Louisiana_Shreveport",NA
"147587","donation of the property to shreveport bossier community renewal inc and to",5,147587,"Louisiana_Shreveport",NA
"342881","responds and a problem you think the key holder should have to go the police",1,342881,"Louisiana_Shreveport",NA
"188790","have a responsibility as a council when that administration comes up short and whenever they",1,188790,"Louisiana_Shreveport",NA
"458726","which from a pr standpoint not be a very good thing for those of us on the",1,458726,"Louisiana_Shreveport",NA
"457799","whereby the city handles it you still end up going to the mineral board and that is requires by",1,457799,"Louisiana_Shreveport",NA
"343894","retired in the morning we could only pay of the retirement obligation that we have",1,343894,"Louisiana_Shreveport",NA
"121722","councilman stewart i believe that we do mr thompson can you respond please mr thompson i",1,121722,"Louisiana_Shreveport",NA
"104956","councilman green ms godfrey before you go i would just like to say",1,104956,"Louisiana_Shreveport",NA
"280643","now therefore be it ordained by the city council of the city",1,280643,"Louisiana_Shreveport",NA
"126597","councilman webb and i agree with that ms avery and why when i said",1,126597,"Louisiana_Shreveport",NA
"251314","more wrecks with the traffic well if both of those things are going to be harmed there is no way that the",1,251314,"Louisiana_Shreveport",NA
"371615","staff contributed significantly to improvements to the original plan for which we were all very",1,371615,"Louisiana_Shreveport",NA
"79530","city court the city court does not have a policy for custodial credit risk as of of",1,79530,"Louisiana_Shreveport",NA
"191369","heard anything as it relates to that and i know capital outlay is like throwing money in the air and",1,191369,"Louisiana_Shreveport",NA
"223158","kentucky av fredrick lakeshore",1,223158,"Louisiana_Shreveport",NA
"410802","the stips ms bowman as i gave you i did not know and not sure whether he knew which he",1,410802,"Louisiana_Shreveport",NA
"438058","various facilities owned by the issuer the project and will result in guaranteed energy",1,438058,"Louisiana_Shreveport",NA
"417364","this point mr chairman and members of council like to ask police chief henry",1,417364,"Louisiana_Shreveport",NA
"319034","problems downtown downtown is an area that made a tremendous investment on",1,319034,"Louisiana_Shreveport",NA
"449630","we want you all to change this law that we want you all to change today well we still have that",1,449630,"Louisiana_Shreveport",NA
"244387","mayor of this city the emails that exchanged the work that put forth over",1,244387,"Louisiana_Shreveport",NA
"272814","nays none absent councilman carmody council considered ordinance no of",1,272814,"Louisiana_Shreveport",NA
"159155","e street thence run easterly along e street to its intersection with e kings hwy thence",1,159155,"Louisiana_Shreveport",NA
"164357","fairfield property management because the other side of the story is just to the south i guess",1,164357,"Louisiana_Shreveport",NA
"9476","again we are taking a look at businesses and residents that are on the water system that have",1,9476,"Louisiana_Shreveport",NA
"237934","make an intelligent decision as far as what our budget actually reflects what the administration can",1,237934,"Louisiana_Shreveport",NA
"412182","the weed abatement process is cumbersome by nature and difficult to control",1,412182,"Louisiana_Shreveport",NA
"2982","accountants lawyers for example a lawyer so lawyers have an opportunity producers inaudible hair",1,2982,"Louisiana_Shreveport",NA
"34098","appointee head of personnel department holding a position then you have mr mattox",1,34098,"Louisiana_Shreveport",NA
"77705","chief training officer to attend the fdic conference in indianapolis as well as sending an assistant chief",1,77705,"Louisiana_Shreveport",NA
"364523","situations happen have there been any occurrences in the past i know i heard of one",1,364523,"Louisiana_Shreveport",NA
"347889","run the numbers and do the financial projections based on the tif he is the financial guy in",1,347889,"Louisiana_Shreveport",NA
"459890","wholeheartedly support the pay raise for the city employees one of the things that i believe is",1,459890,"Louisiana_Shreveport",NA
"220734","jan thru dec",2,220734,"Louisiana_Shreveport",NA
"35199","approval of the contents of the proposed notice of intention and other matters in connection therewith",1,35199,"Louisiana_Shreveport",NA
"307018","pastor baker well i go by p o box shreveport la and i do pastor in",1,307018,"Louisiana_Shreveport",NA
"358962","shotgun house and i think kelvin has made the fire department here in the city of",1,358962,"Louisiana_Shreveport",NA
"64878","building permit expired but most of these receipts that given us for materials were at least three",1,64878,"Louisiana_Shreveport",NA
"187661","has also decreased while sales tax revenue should hold steady the increased growth as seen in",1,187661,"Louisiana_Shreveport",NA
"106462","councilman hogan if there are no objections from any councilmen going to",1,106462,"Louisiana_Shreveport",NA
"27426","and to develop the neighborhood revitalization expertise required to address the slum and",1,27426,"Louisiana_Shreveport",NA
"187333","happen to be located in district f we are extremely proud of you all because you all are",1,187333,"Louisiana_Shreveport",NA
"30724","answer the phones and assist with equipment issue and inventory without having to hold an officer over after",1,30724,"Louisiana_Shreveport",NA
"106887","councilman hogan mr jackson you have a",1,106887,"Louisiana_Shreveport",NA
"25850","and substitute with the attached amendment to cooperative endeavor",1,25850,"Louisiana_Shreveport",NA
"317168","presented their budget to us there were unfunded items and a shortage of officers and yet got to spend the",1,317168,"Louisiana_Shreveport",NA
"140887","detached building at santa monica has a storefront facade a bathroom within and",1,140887,"Louisiana_Shreveport",NA
"47660","automobile laundry",2,47660,"Louisiana_Shreveport",NA
"34024","apply in this context directly as suggesting this is not apples to apples an abo card",1,34024,"Louisiana_Shreveport",NA
"416608","this is hicks electric this is our neighbor on the other side of us right here this is annie",1,416608,"Louisiana_Shreveport",NA
"356895","set forth to be performed by and on behalf of the city shall be for the benefit protection and",1,356895,"Louisiana_Shreveport",NA
"386401","that in a sinking fund so to speak to repay this debt off correct",1,386401,"Louisiana_Shreveport",NA
"464728","women who get good information from the staff and they make sound decisions",1,464728,"Louisiana_Shreveport",NA
"49021","backflow preventers water distribution",8,49021,"Louisiana_Shreveport",NA
"46865","authorizing the donation of shreveport police department",1,46865,"Louisiana_Shreveport",NA
"377988","successor owners shall defend indemnify and hold harmless the city of shreveport from any",1,377988,"Louisiana_Shreveport",NA
"3220092","shadow length of the building in question the longest shadow that any building will cast during the year occurs on de",6,3220092,"New York_New York City",NA
"38703","a copy of the notice shall also be served by personal delivery to the tenant cooperator or by",1,38703,"New York_New York City",NA
"3197479","septimo piso de avenue d",1,3197479,"New York_New York City",NA
"2993598","regarding the appropriate financing of nycers and takes into",1,2993598,"New York_New York City",NA
"2586215","one risk behavior and patients not recall or reveal all risk behaviors",1,2586215,"New York_New York City",NA
"1973775","j n aviles department of parks recr u",1,1973775,"New York_New York City",NA
"642876","can i take the nysdot examination anywhere in new york state",2,642876,"New York_New York City",NA
"33719","achieve any of the following",1,33719,"New York_New York City",NA
"1856998","instructions please read the instructions for further details before completing this form please print all",1,1856998,"New York_New York City",NA
"2020490","kingsbridge jerome park two family dwellings orloff avenue",1,2020490,"New York_New York City",NA
"1598959","have private or semi private client rooms outreach teams are the sole referral source for these programs the",1,1598959,"New York_New York City",NA
